date, pm25, pm10, so2, co
2023/9/4, 4, 3, 3, 
2023/9/5, 3, 3, 7, 
2023/9/6, 3, 3, 4, 
2023/9/7, 3, 7, 2, 
2023/9/8, 3, 7, 5, 
2023/9/9, 3, 9, 3, 
2023/9/10, 7, 10, 5, 
2023/9/11, 11, 11, 6, 
2023/9/12, 9, 18, 9, 
2023/9/13, 8, 6, 3, 
2023/9/14, 6, 7, 3, 
2023/9/15, 6, 6, 8, 
2023/9/16, 6, 3, 8, 
2023/9/17, 4, 3, , 
2023/9/18, 3, 4, 3, 
2023/9/19, 3, 6, , 
2023/9/20, 4, 11, 4, 
2023/9/21, 6, 8, 5, 
2023/9/22, 6, 10, 6, 
2023/9/23, 7, 3, 5, 
2023/9/24, 3, 6, 11, 
2023/9/25, 7, 5, 9, 
2023/9/26, 5, 5, 4, 
2023/9/27, 3, 7, 5, 
2023/9/28, 4, 7, 4, 
2023/9/29, 5, 5, , 
2023/9/30, 8, 4, 6, 
2023/4/1, 3, , , 
2023/4/3, 5, 4, 9, 
2023/4/4, 4, 3, 8, 
2023/4/5, 4, 3, 22, 
2023/4/6, 3, 4, 5, 
2023/4/7, 3, 2, 5, 
2023/4/8, 3, 3, 5, 
2023/4/9, 3, 4, 3, 
2023/4/10, 3, 4, 2, 
2023/4/11, 3, 7, 105, 
2023/4/12, 6, 5, , 
2023/4/13, 4, 2, , 
2023/4/14, 3, 3, , 
2023/4/15, 3, 5, , 
2023/4/16, 5, 4, , 
2023/4/17, 4, 4, 4, 
2023/4/18, 4, 5, 5, 
2023/4/19, 3, 5, 5, 
2023/4/20, 4, 7, 2, 
2023/4/21, 4, 8, 2, 
2023/4/22, 4, 6, , 
2023/4/23, 4, 5, 2, 
2023/4/24, 3, 4, 2, 
2023/4/25, 6, 3, , 
2023/4/26, 4, 4, 8, 
2023/4/27, 4, 4, 22, 
2023/4/28, 3, 6, 30, 
2023/4/29, 6, 7, 27, 
2023/4/30, 10, 4, 4, 
2023/5/1, 4, 5, , 
2023/5/2, 3, 8, 2, 
2023/5/3, 4, 3, 2, 
2023/5/4, 3, 4, , 
2023/5/5, 4, 3, , 
2023/5/6, 2, 3, , 
2023/5/7, 2, 5, , 
2023/5/8, 3, 5, 6, 
2023/5/9, 2, 4, 2, 
2023/5/10, 3, 5, 13, 
2023/5/11, 3, 5, 3, 
2023/5/12, 4, 3, , 
2023/5/13, 3, 2, 7, 
2023/5/14, 2, 3, , 
2023/5/15, 3, 3, , 
2023/5/16, 2, 4, , 
2023/5/17, 4, 6, , 
2023/5/18, 4, 5, , 
2023/5/19, 4, 2, 2, 
2023/5/20, 2, 3, , 
2023/5/21, 3, 6, 21, 
2023/5/22, 7, 5, 2, 
2023/5/23, 6, 3, 2, 
2023/5/24, 3, 6, 31, 
2023/5/25, 4, 8, , 
2023/5/26, 6, 24, 2, 1
2023/5/27, 24, 22, 3, 1
2023/5/28, 23, 16, 2, 1
2023/5/29, 20, 10, 2, 
2023/5/30, 11, 19, 2, 
2023/5/31, 12, 4, 5, 
2023/6/1, 6, 2, 5, 
2023/6/2, 2, 3, 15, 
2023/6/3, 3, 3, 2, 
2023/6/4, 4, 6, 2, 
2023/6/5, 2, 1, , 
2023/6/6, 2, 2, 2, 
2023/6/7, 3, 2, 2, 
2023/6/8, 3, 4, 2, 
2023/6/9, 5, 8, 3, 
2023/6/10, 15, 4, 2, 
2023/6/11, 6, 8, 2, 
2023/6/12, 12, 11, 2, 1
2023/6/13, 15, 6, 2, 
2023/6/14, 11, 4, , 
2023/6/15, 4, 6, 2, 
2023/6/16, 3, 8, 2, 
2023/6/17, 15, 18, 16, 1
2023/6/18, 31, 5, 17, 
2023/6/19, 7, 1, 2, 
2023/6/20, 2, 2, 2, 
2023/6/21, 3, 2, 2, 
2023/6/22, 2, 3, 2, 
2023/6/23, 3, 3, 2, 
2023/6/24, 3, 2, 2, 
2023/6/25, 3, 1, 4, 
2023/6/26, 2, 2, 9, 
2023/6/27, 5, 11, 9, 1
2023/6/28, 21, 5, 2, 1
2023/6/29, 16, 3, 2, 
2023/6/30, 5, 4, 2, 
2023/1/2, 3, 6, , 
2023/1/3, 3, 5, 2, 
2023/1/4, 3, 6, , 
2023/1/5, 3, 6, 4, 
2023/1/6, 3, 7, 4, 
2023/1/7, 4, 6, 5, 
2023/1/8, 5, 6, 2, 
2023/1/9, 4, 10, 2, 
2023/1/10, 5, 12, 4, 
2023/1/11, 8, 6, 5, 
2023/1/12, 6, 13, 12, 
2023/1/13, 8, 12, 2, 
2023/1/14, 5, 9, 2, 
2023/1/15, 7, 10, 3, 
2023/1/16, 7, 7, 2, 
2023/1/17, 5, 7, 2, 
2023/1/18, 5, 7, 2, 
2023/1/19, 5, 5, , 
2023/1/20, 3, 5, , 
2023/1/21, 4, 7, 2, 
2023/1/22, 3, 7, 2, 
2023/1/23, 3, 5, 3, 
2023/1/24, 3, 9, 6, 
2023/1/25, 6, 7, 3, 
2023/1/26, 5, 4, 10, 
2023/1/27, 5, 2, 2, 
2023/1/28, 3, 6, 2, 
2023/1/29, 4, 8, 7, 
2023/1/30, 5, 8, 29, 
2023/1/31, 5, 4, 3, 
2023/2/1, 4, 4, , 
2023/2/2, 4, 7, , 
2023/2/3, 7, 7, , 
2023/2/4, 5, , , 
2023/2/6, 4, 8, 4, 
2023/2/7, 9, 11, 15, 
2023/2/8, 13, 8, 8, 
2023/2/9, 7, 8, 3, 
2023/2/10, 5, 9, 4, 
2023/2/11, 4, 5, 2, 
2023/2/12, 5, 8, 3, 
2023/2/13, 6, 20, 11, 
2023/2/14, 9, 7, 21, 
2023/2/15, 6, 6, 3, 
2023/2/16, 4, 6, 7, 
2023/2/17, 4, 8, 4, 
2023/2/18, 4, 12, 3, 
2023/2/19, 5, 5, 6, 
2023/2/20, 6, 5, 3, 
2023/2/21, 4, 7, 14, 
2023/2/22, 10, 3, 3, 
2023/2/23, 5, 5, 2, 
2023/2/24, 4, 5, , 
2023/2/25, 4, 5, 3, 
2023/2/26, 4, 3, 3, 
2023/2/27, 3, 4, 2, 
2023/2/28, 2, 5, 2, 
2023/3/1, 3, 4, 3, 
2023/3/2, 3, 5, 3, 
2023/3/3, 3, 6, 14, 
2023/3/4, 4, , , 
2023/3/8, 6, 6, 4, 
2023/3/9, 5, 6, 31, 
2023/3/10, 4, 4, 3, 
2023/3/11, 6, 7, 3, 
2023/3/12, 5, 8, 6, 
2023/3/13, 4, 6, 6, 
2023/3/14, 5, 9, 5, 
2023/3/15, 6, 9, 6, 
2023/3/16, 7, 4, 11, 
2023/3/17, 3, 3, 4, 
2023/3/18, 3, 5, 3, 
2023/3/19, 3, 7, 3, 
2023/3/20, 3, 11, 4, 
2023/3/21, 5, 7, 5, 
2023/3/22, 5, 6, 6, 
2023/3/23, 6, 5, 5, 
2023/3/24, 4, 4, 5, 
2023/3/25, 5, 2, 5, 
2023/3/26, 4, 3, 4, 
2023/3/27, 3, 3, 4, 
2023/3/28, 3, 3, , 
2023/3/29, 3, 4, , 
2023/3/30, 4, 4, , 
2023/3/31, 3, 2, 5, 
2022/10/1, 3, 2, 2, 
2022/10/2, 2, 3, 11, 
2022/10/3, 2, 4, 6, 
2022/10/4, 4, 3, 2, 
2022/10/5, 3, 4, 3, 
2022/10/6, 3, 4, 7, 
2022/10/7, 3, 4, 7, 
2022/10/8, 4, 4, 2, 
2022/10/9, 4, 4, 4, 
2022/10/10, 6, 3, 2, 
2022/10/11, 3, 3, 12, 
2022/10/12, 3, 3, 13, 
2022/10/13, 2, 5, 2, 
2022/10/14, 3, 8, 2, 
2022/10/15, 6, 6, , 
2022/10/16, 4, 3, 20, 
2022/10/17, 5, 4, 8, 
2022/10/18, 3, 4, 5, 
2022/10/19, 3, 8, 2, 
2022/10/20, 4, 4, , 
2022/10/21, 4, 3, 2, 
2022/10/22, 3, 4, 2, 
2022/10/23, 3, 5, 2, 
2022/10/24, 4, 1, , 
2022/10/25, 2, 2, , 
2022/10/26, 2, 4, 2, 
2022/10/27, 3, 4, , 
2022/10/28, 4, 3, 2, 
2022/10/29, 4, 1, 2, 
2022/10/30, 2, 2, 2, 
2022/10/31, 3, 2, 2, 
2022/11/1, 3, 2, 2, 
2022/11/2, 2, 4, 2, 
2022/11/3, 3, 5, 14, 
2022/11/4, 4, 5, 2, 
2022/11/5, 4, 6, 2, 
2022/11/6, 4, 4, 2, 
2022/11/7, 4, 2, 2, 
2022/11/8, 3, 3, 2, 
2022/11/9, 3, 3, 2, 
2022/11/10, 3, 3, , 
2022/11/11, 3, 2, 2, 
2022/11/12, 2, 3, 2, 
2022/11/13, 3, 3, 2, 
2022/11/14, 3, 3, 2, 
2022/11/15, 3, 4, 2, 
2022/11/16, 3, 4, 3, 
2022/11/17, 4, 2, 2, 
2022/11/18, 3, 2, , 
2022/11/19, 3, 3, 7, 
2022/11/20, 3, 5, , 
2022/11/21, 4, 5, 2, 
2022/11/22, 3, 5, 6, 
2022/11/23, 3, 4, 2, 
2022/11/24, 4, 5, 5, 
2022/11/25, 4, 4, 10, 
2022/11/26, 5, 3, 5, 
2022/11/27, 3, 5, , 
2022/11/28, 3, 4, , 
2022/11/29, 3, 7, , 
2022/11/30, 3, 8, , 
2022/12/1, 6, 7, 21, 
2022/12/2, 7, , , 
2022/12/12, 3, 6, 2, 
2022/12/13, 4, 5, 2, 
2022/12/14, 3, 7, 2, 
2022/12/15, 4, 7, 2, 
2022/12/16, 5, 5, 2, 
2022/12/17, 5, 6, 2, 
2022/12/18, 4, 7, 6, 
2022/12/19, 5, 7, 3, 
2022/12/20, 6, 7, , 
2022/12/21, 6, 6, 2, 
2022/12/22, 4, 10, 5, 
2022/12/23, 4, 6, 2, 
2022/12/24, 4, 5, 4, 
2022/12/25, 5, 7, 8, 
2022/12/26, 6, 9, 9, 
2022/12/27, 5, 9, 2, 
2022/12/28, 5, 8, 2, 
2022/12/29, 4, 9, 2, 
2022/12/30, 4, 13, 3, 
2022/12/31, 6, 5, 3, 
2023/1/1, 4, 5, 2, 
2022/7/1, 3, 5, , 
2022/7/2, 3, 5, , 
2022/7/3, 3, 3, 28, 
2022/7/4, 4, 11, 2, 
2022/7/5, 20, 13, 13, 
2022/7/6, 14, 7, 5, 
2022/7/7, 5, 5, , 
2022/7/8, 4, 4, , 
2022/7/9, 3, 3, , 
2022/7/10, 3, 5, 5, 
2022/7/11, 7, 13, 9, 
2022/7/12, 18, 5, 5, 
2022/7/13, 4, 4, , 
2022/7/14, 3, 2, , 
2022/7/15, 3, 7, 5, 
2022/7/16, 8, 3, 2, 
2022/7/17, 3, 3, 5, 
2022/7/18, 4, 6, 12, 
2022/7/19, 11, 5, 6, 
2022/7/20, 6, 3, 10, 
2022/7/21, 5, 7, , 
2022/7/22, 11, 7, 2, 
2022/7/23, 13, 3, 2, 
2022/7/24, 8, 15, 6, 
2022/7/25, 24, 11, 2, 
2022/7/26, 24, 12, 2, 
2022/7/27, 18, 5, , 
2022/7/28, 3, 3, , 
2022/7/29, 4, 4, 2, 
2022/7/30, 3, 8, 2, 
2022/7/31, 15, 2, 2, 
2022/8/1, 4, 4, 2, 
2022/8/2, 4, 5, 2, 
2022/8/3, 4, 3, 2, 
2022/8/4, 2, 2, , 
2022/8/5, 4, 12, 5, 
2022/8/6, 23, 7, , 
2022/8/7, 18, 9, 2, 
2022/8/8, 17, 4, 2, 
2022/8/9, 49, , , 
2022/8/10, 216, , 13, 
2022/8/12, 5, 5, 2, 
2022/8/13, 3, 3, , 
2022/8/14, 3, 4, 17, 
2022/8/15, 4, 2, 2, 
2022/8/16, 4, 2, 2, 
2022/8/17, 3, 10, 2, 
2022/8/18, 11, 11, 2, 
2022/8/19, 17, 9, 19, 
2022/8/20, 12, 9, 37, 
2022/8/21, 17, 4, 11, 
2022/8/22, 3, 4, , 
2022/8/23, 3, 5, , 
2022/8/24, 3, 5, 9, 
2022/8/25, 4, 6, 9, 
2022/8/26, 4, 3, 2, 
2022/8/27, 3, 2, 2, 
2022/8/28, 2, 5, , 
2022/8/29, 9, 5, 2, 
2022/8/30, 3, 5, 3, 
2022/8/31, 3, 5, , 
2022/9/1, 3, 6, , 
2022/9/2, 2, 3, 2, 
2022/9/3, 3, 4, 2, 
2022/9/4, 4, 4, 2, 
2022/9/5, 8, 2, 2, 
2022/9/6, 3, 1, 2, 
2022/9/7, 2, 4, 12, 
2022/9/8, 5, 5, 3, 
2022/9/9, 4, 5, 5, 
2022/9/10, 7, 4, 8, 
2022/9/11, 3, 4, 7, 
2022/9/12, 3, 5, 2, 
2022/9/13, 4, 4, 2, 
2022/9/14, 4, 2, 2, 
2022/9/15, 3, 3, 2, 
2022/9/16, 4, 12, 3, 
2022/9/17, 15, 6, 4, 
2022/9/18, 5, 3, , 
2022/9/19, 4, 3, 2, 
2022/9/20, 3, 6, 4, 
2022/9/21, 6, 5, 7, 
2022/9/22, 4, 6, 5, 
2022/9/23, 5, 3, 9, 
2022/9/24, 3, 6, 8, 
2022/9/25, 5, 3, 6, 
2022/9/26, 4, 3, , 
2022/9/27, 3, 8, 2, 
2022/9/28, 3, 9, , 
2022/9/29, 3, 6, 2, 
2022/9/30, 4, 2, 2, 
2022/4/1, 4, 7, 36, 
2022/4/2, 6, 4, 2, 
2022/4/3, 4, 3, 9, 
2022/4/4, 4, 2, 18, 
2022/4/5, 2, 2, , 
2022/4/6, 3, 4, , 
2022/4/7, 3, 3, , 
2022/4/8, 3, 4, , 
2022/4/9, 4, 4, 2, 
2022/4/10, 4, 4, , 
2022/4/11, 4, 2, 21, 
2022/4/12, 3, , , 
2022/4/19, 4, 3, , 
2022/4/20, 3, 2, , 
2022/4/21, 3, 2, , 
2022/4/22, 2, 1, , 
2022/4/23, 2, 3, , 
2022/4/24, 3, 4, 6, 
2022/4/25, 3, 4, , 
2022/4/26, 4, 2, 19, 
2022/4/27, 3, 4, , 
2022/4/28, 4, 5, 24, 
2022/4/29, 5, 6, , 
2022/4/30, 4, 6, , 
2022/5/1, 4, 7, 17, 
2022/5/2, 6, 3, 24, 
2022/5/3, 4, 2, , 
2022/5/4, 2, 3, , 
2022/5/5, 2, 4, , 
2022/5/6, 2, 3, 13, 
2022/5/7, 3, 6, 4, 
2022/5/8, 4, 7, , 
2022/5/9, 3, 5, 11, 
2022/5/10, 3, 3, , 
2022/5/11, 3, 5, 12, 
2022/5/12, 4, 3, , 
2022/5/13, 3, 3, , 
2022/5/14, 3, 4, , 
2022/5/15, 4, 5, 14, 
2022/5/16, 5, 4, , 
2022/5/17, 3, 7, , 
2022/5/18, 4, 8, , 
2022/5/19, 8, 6, 2, 
2022/5/20, 4, 3, 3, 
2022/5/21, 3, 3, 3, 
2022/5/22, 4, 2, , 
2022/5/23, 3, 2, , 
2022/5/24, 3, 5, , 
2022/5/25, 5, 5, , 
2022/5/26, 5, 4, , 
2022/5/27, 3, 5, 56, 
2022/5/28, 5, 3, , 
2022/5/29, 3, 2, , 
2022/5/30, 3, 1, , 
2022/5/31, 3, 2, , 
2022/6/1, 4, 5, , 
2022/6/2, 9, 4, , 
2022/6/3, 4, 6, 2, 
2022/6/4, 11, 1, , 
2022/6/5, 2, 3, , 
2022/6/6, 3, 3, , 
2022/6/7, 2, 3, , 
2022/6/8, 2, 4, , 
2022/6/9, 3, 3, 9, 
2022/6/10, 3, 2, 11, 
2022/6/11, 2, 2, , 
2022/6/12, 3, 5, , 
2022/6/13, 4, 9, 2, 
2022/6/14, 12, 10, 2, 
2022/6/15, 17, 4, 17, 
2022/6/16, 6, 1, , 
2022/6/17, 3, 2, , 
2022/6/18, 2, 2, , 
2022/6/19, 4, 12, 2, 
2022/6/20, 23, 20, 2, 
2022/6/21, 29, 9, 2, 
2022/6/22, 15, 8, 18, 
2022/6/23, 16, 3, 8, 
2022/6/24, 3, 2, 2, 
2022/6/25, 2, 3, , 
2022/6/26, 3, 14, 2, 
2022/6/27, 17, 9, 22, 
2022/6/28, 9, 4, , 
2022/6/29, 3, 2, , 
2022/6/30, 2, 2, , 
2022/1/3, 4, 6, 5, 
2022/1/4, 3, 7, 6, 
2022/1/5, 4, 5, 6, 
2022/1/6, 3, 5, 6, 
2022/1/7, 3, 6, 7, 
2022/1/8, 3, 7, 18, 
2022/1/9, 4, 4, 6, 
2022/1/10, 3, 6, 6, 
2022/1/11, 3, 10, 5, 
2022/1/12, 4, 9, 39, 
2022/1/13, 9, 6, 42, 
2022/1/14, 5, 5, 2, 
2022/1/15, 4, 5, , 
2022/1/16, 3, 5, , 
2022/1/17, 5, 6, , 
2022/1/18, 6, 7, , 
2022/1/19, 4, 5, 2, 
2022/1/20, 3, 4, , 
2022/1/21, 3, 6, , 
2022/1/22, 5, 5, , 
2022/1/23, 4, 9, 2, 
2022/1/24, 5, 2, , 
2022/1/25, 3, 3, 28, 
2022/1/26, 4, 2, , 
2022/1/27, 2, 3, , 
2022/1/28, 2, 3, , 
2022/1/29, 2, 6, , 
2022/1/30, 4, 15, 2, 
2022/1/31, 6, 5, , 
2022/2/1, 3, 6, , 
2022/2/2, 4, 5, , 
2022/2/3, 2, 5, , 
2022/2/4, 3, 6, , 
2022/2/5, 4, 9, 34, 
2022/2/6, 3, 4, , 
2022/2/7, 2, , , 
2022/2/9, 9, , , 
2022/2/15, 6, 5, , 
2022/2/16, 4, 3, , 
2022/2/17, 2, 5, , 
2022/2/18, 2, 9, 9, 
2022/2/19, 5, 9, 2, 
2022/2/20, 6, 5, , 
2022/2/21, 3, 7, 9, 
2022/2/22, 4, 7, , 
2022/2/23, 3, 9, , 
2022/2/24, 4, 7, , 
2022/2/25, 3, 8, 2, 
2022/2/26, 6, 10, , 
2022/2/27, 5, 8, , 
2022/2/28, 7, 7, , 
2022/3/1, 6, 5, 22, 
2022/3/2, 5, 5, 13, 
2022/3/3, 4, 4, , 
2022/3/4, 4, 3, , 
2022/3/5, 5, 3, , 
2022/3/6, 4, 2, , 
2022/3/7, 4, 2, , 
2022/3/8, 4, 4, , 
2022/3/9, 3, 9, , 
2022/3/10, 5, 13, , 
2022/3/11, 5, 8, 15, 
2022/3/12, 4, 6, 18, 
2022/3/13, 10, 6, , 
2022/3/14, 6, 7, , 
2022/3/15, 8, 6, 2, 
2022/3/16, 8, 7, 2, 
2022/3/17, 6, 6, 10, 
2022/3/18, 5, 8, 19, 
2022/3/19, 5, 6, 8, 
2022/3/20, 5, 5, 7, 
2022/3/21, 4, 3, , 
2022/3/22, 3, 4, 2, 
2022/3/23, 3, 3, , 
2022/3/24, 2, 5, , 
2022/3/25, 2, 5, 30, 
2022/3/26, 3, 3, , 
2022/3/27, 5, 3, , 
2022/3/28, 3, 3, , 
2022/3/29, 3, 3, , 
2022/3/30, 3, 4, , 
2022/3/31, 3, 5, , 
2021/11/7, 4, 4, , 
2021/11/8, 3, 1, , 
2021/11/9, 4, 3, 2, 
2021/11/10, 3, 3, 9, 
2021/11/11, 4, 3, 17, 
2021/11/12, 3, 4, 5, 
2021/11/13, 3, 4, , 
2021/11/14, 2, 5, 11, 
2021/11/15, 3, 6, 11, 
2021/11/16, 3, 7, 9, 
2021/11/17, 6, 4, , 
2021/11/18, 5, 1, , 
2021/11/19, 2, 3, , 
2021/11/20, 3, 5, , 
2021/11/21, 4, 3, , 
2021/11/22, 4, 4, 5, 
2021/11/23, 3, 3, , 
2021/11/24, 3, 3, , 
2021/11/25, 2, 3, , 
2021/11/26, 3, 2, , 
2021/11/27, 2, 5, 5, 
2021/11/28, 3, 5, , 
2021/11/29, 4, 4, 3, 
2021/11/30, 3, 4, 2, 
2021/12/1, 2, 6, , 
2021/12/2, 4, 6, , 
2021/12/3, 3, 5, , 
2021/12/4, 4, 6, 5, 
2021/12/5, 5, 6, , 
2021/12/6, 4, 6, 2, 
2021/12/7, 3, 7, 2, 
2021/12/8, 3, 7, 2, 
2021/12/9, 3, 7, , 
2021/12/10, 3, 8, 10, 
2021/12/11, 9, 4, 22, 
2021/12/12, 4, 8, 5, 
2021/12/13, 4, 9, , 
2021/12/14, 5, 9, , 
2021/12/15, 6, 11, 3, 
2021/12/16, 4, 4, 3, 
2021/12/17, 3, 5, 4, 
2021/12/18, 3, 4, 6, 
2021/12/19, 3, 7, 8, 
2021/12/20, 4, 6, 5, 
2021/12/21, 4, 5, 5, 
2021/12/22, 5, 5, 5, 
2021/12/23, 3, 6, , 
2021/12/24, 4, 2, 4, 
2021/12/25, 2, 2, , 
2021/12/26, 3, 4, 5, 
2021/12/27, 3, 6, , 
2021/12/28, 5, 6, , 
2021/12/29, 5, 9, 6, 
2021/12/30, 5, 11, 6, 
2021/12/31, 5, 3, 6, 
2022/1/1, 3, 4, , 
2022/1/2, 3, 6, 10, 
2021/7/1, 79, 19, , 
2021/7/2, 58, 14, 2, 
2021/7/3, 46, 9, 2, 
2021/7/4, 19, 6, 2, 
2021/7/5, 12, 9, 2, 
2021/7/6, 20, 10, 2, 
2021/7/7, 26, 7, 2, 
2021/7/8, 12, 12, 2, 
2021/7/9, 37, 5, 2, 
2021/7/10, 10, 12, 3, 
2021/7/11, 36, 16, 2, 
2021/7/12, 30, 5, 2, 
2021/7/13, 8, 5, 2, 
2021/7/14, 9, 6, 2, 
2021/7/15, 7, 8, , 
2021/7/16, 12, 11, 9, 
2021/7/17, 31, 32, 2, 
2021/7/18, 83, 16, 2, 
2021/7/19, 46, 6, 2, 
2021/7/20, 14, 3, 2, 
2021/7/21, 7, 4, 2, 
2021/7/22, 8, 14, 2, 
2021/7/23, 40, 7, 2, 
2021/7/24, 12, 6, , 
2021/7/25, 14, 10, 2, 
2021/7/26, 34, 5, 2, 
2021/7/27, 8, 7, 2, 
2021/7/28, 14, 7, 2, 
2021/7/29, 17, 4, 2, 
2021/7/30, 62, , 2, 
2021/8/3, 10, 24, 2, 
2021/8/4, 61, 16, , 
2021/8/5, 40, 7, 2, 
2021/8/6, 4, 5, 2, 
2021/8/7, 7, 5, , 
2021/8/8, 8, 4, 2, 
2021/8/9, 8, 4, 2, 
2021/8/10, 2, 4, 2, 
2021/8/11, 15, 28, 4, 
2021/8/12, 69, 9, 2, 
2021/8/13, 16, 16, 3, 
2021/8/14, 28, 6, , 
2021/8/15, 9, 5, , 
2021/8/16, 2, 9, 2, 
2021/8/17, 5, 13, 2, 
2021/8/18, 13, 9, , 
2021/8/19, 12, 9, 2, 
2021/8/20, 13, 16, 2, 
2021/8/21, 39, 3, 3, 
2021/8/22, 2, 9, 2, 
2021/8/23, 6, 13, 2, 
2021/8/24, 11, 10, 10, 
2021/8/25, 11, 11, 2, 
2021/8/26, 12, 9, 2, 
2021/8/27, 13, 9, 2, 
2021/8/28, 19, 21, 4, 
2021/8/29, 58, 5, 2, 
2021/8/30, 9, 8, 2, 
2021/8/31, 14, 17, 2, 
2021/9/1, 31, 9, , 
2021/9/2, 11, 5, 3, 
2021/9/3, 9, 4, 2, 
2021/9/4, 6, 7, , 
2021/9/5, 14, 7, 7, 
2021/9/6, 10, 7, 2, 
2021/9/7, 6, 8, 2, 
2021/9/8, 8, 10, 2, 
2021/9/9, 11, 11, 2, 
2021/9/10, 14, 5, 2, 
2021/9/11, 7, 5, 2, 
2021/9/12, 6, 8, 2, 
2021/9/13, 10, 11, 2, 
2021/9/14, 19, 12, 4, 
2021/9/15, 16, 17, 2, 
2021/9/16, 12, 11, 2, 
2021/9/17, 11, 20, 2, 
2021/9/18, 49, 23, 4, 
2021/9/19, 51, 9, 2, 
2021/9/20, 14, 15, , 
2021/9/21, 23, 18, , 
2021/9/22, 33, , , 
2021/4/4, 13, 12, 3, 
2021/4/5, 15, 13, 4, 
2021/4/6, 12, 19, 2, 
2021/4/7, 27, 15, , 
2021/4/8, 31, 10, , 
2021/4/9, 15, 7, , 
2021/4/10, 9, 9, , 
2021/4/11, 8, 18, 2, 
2021/4/12, 10, 7, 8, 
2021/4/13, 7, 6, 5, 
2021/4/14, 5, 7, , 
2021/4/15, 6, 6, 3, 
2021/4/16, 8, 5, , 
2021/4/17, 5, 6, 2, 
2021/4/18, 6, 8, 23, 
2021/4/19, 6, 10, 15, 
2021/4/20, 23, 9, , 
2021/4/21, 12, 8, , 
2021/4/22, 6, 7, , 
2021/4/23, 5, 7, 13, 
2021/4/24, 6, 10, 3, 
2021/4/25, 12, 13, 2, 
2021/4/26, 14, 16, 2, 
2021/4/27, 19, 28, 2, 
2021/4/28, 27, 13, , 
2021/4/29, 12, 11, , 
2021/4/30, 14, , , 
2021/5/3, 11, 12, , 
2021/5/4, 15, 5, 2, 
2021/5/5, 14, 6, 2, 
2021/5/6, 16, 9, 27, 
2021/5/7, 24, 5, 13, 
2021/5/8, 9, 9, 3, 
2021/5/9, 20, 12, 8, 
2021/5/10, 26, 12, 3, 
2021/5/11, 15, 12, 7, 
2021/5/12, 20, 13, , 
2021/5/13, 17, 9, , 
2021/5/14, 10, 5, , 
2021/5/15, 6, 5, , 
2021/5/16, 8, 7, , 
2021/5/17, 10, 8, 2, 
2021/5/18, 13, 18, 2, 
2021/5/19, 25, 13, , 
2021/5/20, 17, 15, 2, 
2021/5/21, 17, 21, 2, 
2021/5/22, 38, 8, 2, 
2021/5/23, 12, 4, 2, 
2021/5/24, 10, 6, 12, 
2021/5/25, 14, 16, , 
2021/5/26, 45, 7, , 
2021/5/27, 12, 7, 12, 
2021/5/28, 12, 8, , 
2021/5/29, 13, 3, 2, 
2021/5/30, 9, 2, 2, 
2021/5/31, 6, 3, , 
2021/6/1, 3, 2, 4, 
2021/6/2, 3, 12, 3, 
2021/6/3, 39, 28, 2, 
2021/6/4, 73, 28, 2, 
2021/6/5, 77, 18, 2, 
2021/6/6, 54, 18, 3, 
2021/6/7, 57, 10, , 
2021/6/8, 15, 10, 8, 
2021/6/9, 12, 7, 2, 
2021/6/10, 12, 5, 2, 
2021/6/11, 14, 7, 2, 
2021/6/12, 26, 4, 2, 
2021/6/13, 10, 15, 2, 
2021/6/14, 48, 6, , 
2021/6/15, 9, 5, , 
2021/6/16, 13, 5, , 
2021/6/17, 12, 9, , 
2021/6/18, 10, 9, 2, 
2021/6/19, 19, 19, 2, 
2021/6/20, 51, 5, 2, 
2021/6/21, 13, 2, , 
2021/6/22, 2, 3, , 
2021/6/23, 4, 5, 6, 
2021/6/24, 10, 39, 2, 
2021/6/25, 98, 41, 9, 
2021/6/26, 105, 8, 2, 
2021/6/27, 20, 9, 2, 
2021/6/28, 18, 14, 2, 
2021/6/29, 39, 13, 2, 
2021/6/30, 41, 29, , 
2021/1/4, 2, 18, , 
2021/1/5, 7, 18, , 
2021/1/6, 11, 11, , 
2021/1/7, 8, 12, 6, 
2021/1/8, 6, 13, 4, 
2021/1/9, 13, 15, 11, 
2021/1/10, 12, 14, , 
2021/1/11, 15, 16, , 
2021/1/12, 21, 14, , 
2021/1/13, 26, 12, , 
2021/1/14, 18, 11, , 
2021/1/15, 11, 10, , 
2021/1/16, 10, 10, , 
2021/1/17, 7, 8, 2, 
2021/1/18, 7, 8, 4, 
2021/1/19, 8, 14, 2, 
2021/1/20, 9, 16, 2, 
2021/1/21, 21, 14, 3, 
2021/1/22, 20, 6, 2, 
2021/1/23, 6, 9, 4, 
2021/1/24, 13, 9, 4, 
2021/1/25, 17, 10, 2, 
2021/1/26, 16, 10, 3, 
2021/1/27, 19, 8, , 
2021/1/28, 15, 10, , 
2021/1/29, 14, 10, , 
2021/1/30, 12, 10, , 
2021/1/31, 14, 10, , 
2021/2/1, 12, 10, , 
2021/2/2, 9, 4, 2, 
2021/2/3, 7, 10, , 
2021/2/4, 17, 9, , 
2021/2/5, 11, 6, , 
2021/2/6, 8, 5, , 
2021/2/7, 5, 5, 2, 
2021/2/8, 8, 5, 2, 
2021/2/9, 9, 7, 2, 
2021/2/10, 12, 11, 2, 
2021/2/11, 12, 10, , 
